n,ms,bfs,dfs,bfs2,dfs2
4,100,0.9,0.7,0.9,0.7
4,100,1.3,1.3,1.3,1.3
4,100,2.5,1.5,1.9,1.5
4,100,1.5,0.7,0.9,0.7
4,100,3.1,1.3,1.5,1.3
4,100,1.7,0.9,1.1,0.9
10,100,31.9,11.1,27.3,11.1
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
2,100,0.3,0.3,0.3,0.3
3,100,0.5,0.9,0.5,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.5,0.7,0.5
3,100,0.7,1.1,0.7,0.9
3,100,0.7,0.7,0.7,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.9,0.9,0.9,0.9
3,100,0.5,0.7,0.5,0.7
3,100,0.5,0.7,0.5,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.9,0.7,0.9,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.5,0.7,0.5
3,100,0.9,0.9,0.9,0.9
3,100,0.5,0.5,0.5,0.5
3,100,0.9,0.9,0.9,0.9
3,100,0.7,0.7,0.7,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.9,0.7,0.9,0.7
3,100,0.5,0.7,0.5,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.9,0.9,0.9,0.9
3,100,0.5,0.9,0.5,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.5,0.7,0.5
3,100,0.7,1.1,0.7,0.9
3,100,0.5,0.5,0.5,0.5
3,100,0.9,0.9,0.9,0.9
3,100,0.7,0.5,0.7,0.5
3,100,0.5,0.7,0.5,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.5,0.7,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.9,0.5,0.7
3,100,0.5,0.9,0.5,0.7
3,100,0.7,0.7,0.7,0.7
3,100,0.9,0.9,0.9,0.9
3,100,0.9,0.7,0.9,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.9,0.7,0.9,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.9,0.5,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.7,1.1,0.7,0.9
3,100,0.7,0.7,0.7,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.9,0.7,0.9,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.9,0.9,0.9,0.9
3,100,0.5,0.9,0.5,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.9,0.9,0.9,0.9
3,100,0.7,1.1,0.7,0.9
3,100,0.7,0.7,0.7,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.7,1.1,0.7,0.9
3,100,0.5,0.9,0.5,0.7
3,100,0.9,0.9,0.9,0.9
3,100,0.7,0.7,0.7,0.7
3,100,0.5,0.7,0.5,0.7
3,100,0.7,1.1,0.7,0.9
3,100,0.7,1.1,0.7,0.9
3,100,0.7,0.5,0.7,0.5
3,100,0.7,1.1,0.7,0.9
3,100,0.7,0.5,0.7,0.5
3,100,0.5,0.7,0.5,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.9,0.5,0.7
3,100,0.5,0.9,0.5,0.7
3,100,0.5,0.9,0.5,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.7,1.1,0.7,0.9
3,100,0.7,1.1,0.7,0.9
3,100,0.7,0.7,0.7,0.7
3,100,0.5,0.7,0.5,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.9,0.7,0.9,0.7
3,100,0.5,0.9,0.5,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.9,0.9,0.9,0.9
3,100,0.9,0.9,0.9,0.9
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.7,0.7,0.7,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.9,0.9,0.9,0.9
3,100,0.5,0.5,0.5,0.5
3,100,0.5,0.9,0.5,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.7,0.7,0.7,0.7
3,100,0.9,0.9,0.9,0.9
3,100,0.5,0.5,0.5,0.5
3,100,0.7,1.1,0.7,0.9
3,100,0.9,0.7,0.9,0.7
3,100,0.9,0.7,0.9,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.9,0.7,0.9,0.7
3,100,0.5,0.7,0.5,0.7
3,100,0.9,0.9,0.9,0.9
3,100,0.5,0.9,0.5,0.7
3,100,0.7,0.7,0.7,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.5,0.9,0.5,0.7
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.7,0.7,0.7,0.7
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.5,0.7,0.5
3,100,0.7,0.7,0.7,0.7
3,100,0.5,0.9,0.5,0.7
3,100,0.5,0.7,0.5,0.7
3,100,0.9,0.9,0.9,0.9
3,100,0.5,0.5,0.5,0.5
3,100,0.7,0.5,0.7,0.5
3,100,0.5,0.5,0.5,0.5
3,100,0.9,0.7,0.9,0.7
3,100,0.5,0.7,0.5,0.7
3,100,0.9,0.9,0.9,0.9
4,100,1.7,1.9,1.7,1.5
4,100,1.7,1.5,1.7,1.5
4,100,0.7,0.7,0.7,0.7
4,100,2.5,1.5,1.9,1.5
4,100,0.9,0.9,0.9,0.9
4,100,1.5,1.7,1.5,1.5
4,100,1.9,1.1,1.3,1.1
4,100,1.7,1.3,1.7,1.3
4,100,1.5,0.7,0.9,0.7
4,100,0.9,1.3,0.9,1.1
4,100,2.1,1.3,1.5,1.3
4,100,1.5,1.5,1.5,1.5
4,100,1.3,1.9,1.3,1.3
4,100,2.3,1.3,2.3,1.3
4,100,1.1,1.1,1.1,1.1
4,100,1.1,1.3,1.1,1.1
4,100,1.5,1.5,1.5,1.5
4,100,1.5,1.3,1.5,1.3
4,100,1.7,0.9,1.1,0.9
4,100,1.5,1.3,1.5,1.3
4,100,1.7,1.9,1.7,1.7
4,100,1.5,1.5,1.5,1.5
4,100,1.1,2.1,1.1,1.1
4,100,1.1,0.9,1.1,0.9
4,100,3.1,1.3,1.5,1.3
4,100,1.9,1.1,1.3,1.1
4,100,1.5,1.3,1.5,1.3
4,100,1.5,1.1,1.5,1.1
4,100,1.5,0.7,0.9,0.7
4,100,0.9,0.7,0.9,0.7
4,100,0.9,0.9,0.9,0.9
4,100,0.9,0.7,0.9,0.7
4,100,0.7,0.7,0.7,0.7
4,100,1.1,0.9,1.1,0.9
4,100,0.7,1.3,0.7,0.9
4,100,0.9,0.9,0.9,0.9
4,100,0.9,2.1,0.9,1.1
4,100,1.7,0.9,1.1,0.9
4,100,0.7,1.7,0.7,0.9
4,100,2.3,1.3,1.7,1.3
4,100,1.1,1.1,1.1,1.1
4,100,0.9,2.3,0.9,1.1
4,100,1.5,2.1,1.5,1.5
4,100,0.9,0.7,0.9,0.7
4,100,0.9,0.7,0.9,0.7
4,100,1.5,0.7,0.9,0.7
4,100,0.7,1.3,0.7,0.9
4,100,0.9,0.9,0.9,0.9
4,100,1.3,1.3,1.3,1.3
4,100,2.3,1.7,1.7,1.5
4,100,1.7,1.9,1.1,1.1
4,100,1.7,1.9,1.1,1.1
4,100,0.7,1.9,0.7,0.9
4,100,0.9,0.7,0.9,0.7
4,100,0.9,1.3,0.9,1.1
4,100,1.1,0.9,1.1,0.9
4,100,1.3,1.3,1.3,1.3
4,100,1.1,0.9,1.1,0.9
4,100,1.9,1.7,1.9,1.7
4,100,1.1,0.9,1.1,0.9
4,100,1.3,1.1,1.3,1.1
4,100,0.7,0.7,0.7,0.7
4,100,3.7,1.9,3.7,1.9
4,100,1.1,1.1,1.1,1.1
4,100,0.9,0.7,0.9,0.7
4,100,1.3,1.1,1.3,1.1
4,100,1.3,1.1,1.3,1.1
4,100,1.5,1.3,1.5,1.3
4,100,1.3,1.1,1.3,1.1
4,100,1.5,0.7,0.9,0.7
4,100,0.9,1.3,0.9,1.1
4,100,1.5,1.1,1.5,1.1
4,100,0.9,0.9,0.9,0.9
4,100,3.5,1.5,3.5,1.5
4,100,1.5,1.7,1.5,1.5
4,100,1.1,0.9,1.1,0.9
4,100,1.7,1.9,1.7,1.7
4,100,1.1,0.9,1.1,0.9
4,100,1.3,1.1,1.3,1.1
4,100,0.7,0.7,0.7,0.7
4,100,2.7,1.7,1.1,1.1
4,100,0.7,1.3,0.7,0.9
4,100,2.3,1.5,2.3,1.5
4,100,1.5,1.1,1.5,1.1
4,100,0.9,0.7,0.9,0.7
4,100,0.7,0.7,0.7,0.7
4,100,2.9,1.5,1.3,1.3
4,100,1.7,1.5,1.7,1.5
4,100,1.3,1.9,1.3,1.3
4,100,1.5,1.7,1.5,1.5
4,100,0.7,1.7,0.7,0.9
4,100,1.1,0.9,1.1,0.9
4,100,1.5,1.5,1.5,1.5
4,100,1.9,1.5,1.9,1.5
4,100,0.9,0.9,0.9,0.9
4,100,1.7,0.9,1.1,0.9
4,100,0.9,0.9,0.9,0.9
4,100,0.7,1.1,0.7,0.9
4,100,1.7,1.3,1.7,1.3
4,100,1.3,1.3,1.3,1.3
4,100,0.9,2.1,0.9,1.1
4,100,1.5,1.5,1.5,1.5
4,100,0.9,0.9,0.9,0.9
4,100,1.5,1.7,1.5,1.5
4,100,1.5,1.5,1.5,1.5
4,100,1.7,0.9,1.1,0.9
4,100,1.1,1.1,1.1,1.1
4,100,0.9,0.9,0.9,0.9
4,100,0.7,1.7,0.7,0.9
4,100,1.1,1.1,1.1,1.1
4,100,1.9,1.1,1.3,1.1
4,100,1.7,1.9,1.1,1.1
4,100,0.7,1.5,0.7,0.9
4,100,1.3,1.1,1.3,1.1
4,100,1.3,1.3,1.3,1.3
4,100,1.9,1.7,1.9,1.7
4,100,1.5,1.1,1.5,1.1
4,100,0.9,0.7,0.9,0.7
4,100,0.7,0.7,0.7,0.7
4,100,0.9,0.7,0.9,0.7
4,100,0.9,0.7,0.9,0.7
4,100,0.9,0.9,0.9,0.9
4,100,0.9,0.7,0.9,0.7
4,100,1.3,1.1,1.3,1.1
4,100,0.9,0.9,0.9,0.9
4,100,1.9,1.7,1.9,1.7
4,100,1.9,1.7,1.9,1.7
4,100,1.3,1.9,1.3,1.3
4,100,1.3,1.1,1.3,1.1
4,100,1.7,0.9,1.1,0.9
4,100,2.1,1.3,1.5,1.3
4,100,0.9,0.9,0.9,0.9
4,100,2.5,1.5,1.9,1.5
4,100,1.7,0.9,1.1,0.9
4,100,1.9,1.7,1.9,1.7
4,100,1.1,1.1,1.1,1.1
4,100,1.5,0.7,0.9,0.7
4,100,1.9,1.7,1.9,1.7
4,100,1.3,1.3,1.3,1.3
4,100,1.1,1.3,1.1,1.1
4,100,2.9,1.9,2.9,1.9
4,100,1.7,0.9,1.1,0.9
4,100,1.1,0.9,1.1,0.9
4,100,1.3,1.1,1.3,1.1
5,100,3.7,1.7,3.7,1.7
5,100,2.5,1.7,2.5,1.7
5,100,0.9,1.9,0.9,1.1
5,100,2.5,1.7,2.5,1.7
5,100,0.9,2.9,0.9,1.1
5,100,0.9,0.9,0.9,0.9
5,100,2.7,3.1,2.1,1.9
5,100,3.5,2.7,3.5,2.7
5,100,1.3,2.3,1.3,1.3
