n,ms,bfs,dfs,bfs2,dfs2
5,100,1.5,1.7,1.5,1.5
5,100,5.7,3.3,5.7,2.7
5,100,5.9,2.5,5.9,2.5
5,100,3.3,2.3,3.3,2.3
5,100,1.9,1.1,1.3,1.1
5,100,3.3,2.1,2.7,2.1
5,100,1.7,1.5,1.7,1.5
5,100,1.1,1.3,1.1,1.3
5,100,3.3,1.5,1.7,1.5
5,100,1.9,1.9,1.9,1.9
5,100,1.9,1.1,1.3,1.1
5,100,2.1,1.3,1.5,1.3
5,100,2.9,1.9,2.9,1.9
5,100,2.9,2.5,2.9,2.5
5,100,7.7,3.3,7.7,2.9
5,100,1.3,1.1,1.3,1.1
5,100,3.7,2.5,2.1,1.9
5,100,1.3,1.9,1.3,1.3
5,100,1.5,2.1,1.5,1.5
5,100,1.7,0.9,1.1,0.9
5,100,2.3,1.5,1.7,1.5
5,100,2.5,1.7,2.5,1.7
5,100,0.9,2.7,0.9,1.1
5,100,1.3,3.7,1.3,1.5
5,100,0.9,0.9,0.9,0.9
5,100,0.9,1.5,0.9,1.1
5,100,1.3,3.5,1.3,1.3
5,100,5.1,1.9,5.1,1.9
5,100,1.7,3.5,1.7,1.7
5,100,3.1,2.3,3.1,2.3
5,100,1.7,0.9,1.1,0.9
5,100,1.3,1.3,1.3,1.3
5,100,3.5,2.3,2.9,2.3
5,100,1.9,3.5,1.3,1.3
5,100,2.7,2.3,2.7,2.3
5,100,1.5,2.3,1.5,1.5
5,100,2.3,3.1,1.7,1.7
5,100,2.7,3.5,2.7,2.1
5,100,2.5,1.9,2.5,1.9
5,100,0.9,3.3,0.9,1.1
5,100,1.3,3.5,1.3,1.5
5,100,1.1,0.9,1.1,0.9
5,100,1.3,1.1,1.3,1.1
5,100,3.5,1.7,1.9,1.7
5,100,3.5,1.9,2.9,1.9
5,100,2.9,2.1,2.9,2.1
5,100,1.1,0.9,1.1,0.9
5,100,1.3,3.5,1.3,1.5
5,100,1.7,2.9,1.7,1.7
5,100,2.1,3.3,1.5,1.5
5,100,4.1,3.3,4.1,2.7
5,100,1.1,2.9,1.1,1.3
5,100,4.5,2.7,4.5,2.7
5,100,3.3,1.7,2.7,1.7
5,100,4.1,2.1,4.1,2.1
5,100,4.7,2.1,1.5,1.5
5,100,1.3,1.1,1.3,1.1
5,100,2.1,1.3,1.5,1.3
5,100,5.3,2.1,5.3,2.1
5,100,1.1,3.1,1.1,1.3
5,100,1.9,1.1,1.3,1.1
5,100,2.9,2.1,2.3,2.1
5,100,1.1,0.9,1.1,0.9
5,100,5.9,2.3,4.3,2.3
5,100,1.5,2.9,1.5,1.5
5,100,3.3,2.1,2.7,2.1
5,100,1.1,0.9,1.1,0.9
5,100,1.5,1.3,1.5,1.3
5,100,1.7,1.3,1.7,1.3
5,100,4.5,2.5,1.5,1.5
5,100,4.7,2.7,4.7,2.7
5,100,1.7,0.9,1.1,0.9
5,100,3.7,2.1,2.5,2.1
5,100,1.9,1.7,1.9,1.7
5,100,6.3,2.3,5.7,2.3
5,100,2.7,2.3,2.7,2.3
5,100,2.3,1.5,1.7,1.5
5,100,3.7,1.7,2.1,1.7
5,100,1.1,3.7,1.1,1.3
5,100,1.1,1.7,1.1,1.3
5,100,2.7,0.9,1.1,0.9
5,100,4.5,2.9,4.5,2.9
5,100,3.7,2.1,2.1,2.1
5,100,0.9,2.3,0.9,1.1
5,100,2.9,2.1,2.3,2.1
5,100,2.9,1.9,2.9,1.9
5,100,2.7,0.9,1.1,0.9
5,100,4.1,2.1,2.5,2.1
5,100,3.5,2.3,2.9,2.3
5,100,1.9,1.1,1.3,1.1
5,100,2.7,0.9,1.1,0.9
5,100,4.5,1.9,3.9,1.9
5,100,2.3,2.3,2.3,2.3
5,100,1.7,1.5,1.7,1.5
5,100,1.7,1.5,1.7,1.5
5,100,1.3,1.1,1.3,1.1
5,100,10.9,2.9,10.3,2.9
5,100,1.1,3.1,1.1,1.3
5,100,1.3,2.1,1.3,1.5
5,100,1.3,1.3,1.3,1.3
5,100,4.7,2.1,3.1,2.1
5,100,1.9,1.9,1.9,1.9
5,100,2.5,1.5,1.9,1.5
5,100,1.7,0.9,1.1,0.9
5,100,3.9,1.9,2.3,1.9
5,100,1.9,1.7,1.9,1.7
5,100,2.5,1.5,2.5,1.5
5,100,5.9,2.5,5.9,2.5
5,100,4.7,1.9,2.5,1.9
5,100,2.1,1.3,1.5,1.3
5,100,1.5,1.5,1.5,1.5
5,100,4.5,2.5,1.3,1.3
5,100,2.9,1.7,2.1,1.7
5,100,3.1,2.7,2.5,2.3
5,100,1.9,1.1,1.3,1.1
5,100,5.9,1.9,2.3,1.9
5,100,1.3,2.9,1.3,1.5
5,100,1.3,1.3,1.3,1.3
5,100,0.9,0.9,0.9,0.9
5,100,2.5,1.7,2.5,1.7
5,100,2.1,1.5,2.1,1.5
5,100,1.9,1.1,1.3,1.1
5,100,5.3,2.3,2.3,1.9
5,100,1.5,1.5,1.5,1.5
5,100,3.7,2.9,3.7,2.9
5,100,2.9,2.1,2.3,2.1
5,100,2.3,2.1,2.3,2.1
5,100,1.9,1.5,1.9,1.5
5,100,5.1,2.7,1.9,1.7
5,100,1.5,3.5,1.5,1.7
5,100,2.7,1.9,2.7,1.9
5,100,2.1,3.3,1.5,1.5
5,100,1.5,2.5,1.5,1.7
5,100,2.9,1.9,2.9,1.9
5,100,5.1,2.7,2.1,1.9
5,100,3.1,2.3,3.1,2.3
5,100,2.9,2.5,2.9,2.5
5,100,1.9,1.1,1.3,1.1
5,100,3.5,2.7,1.9,1.7
5,100,1.3,1.3,1.3,1.3
5,100,1.7,0.9,1.1,0.9
6,100,2.9,2.5,2.9,2.5
6,100,2.9,5.5,2.9,2.3
6,100,2.1,1.3,1.5,1.3
6,100,5.3,3.5,4.7,3.5
6,100,4.3,2.1,2.7,2.1
6,100,2.5,2.1,2.5,1.9
6,100,7.7,2.7,3.1,2.7
6,100,2.1,3.9,2.1,2.1
6,100,1.7,3.3,1.7,1.9
6,100,6.7,2.7,3.1,2.7
6,100,3.3,4.9,3.3,2.7
6,100,2.5,1.7,1.9,1.7
6,100,3.5,4.7,1.9,1.9
6,100,1.3,1.1,1.3,1.1
6,100,3.3,1.5,1.7,1.5
6,100,1.3,1.3,1.3,1.3
6,100,7.1,4.5,2.1,1.9
6,100,2.7,4.9,2.1,2.1
6,100,4.9,4.5,4.9,2.7
6,100,1.5,3.1,1.5,1.7
6,100,11.5,3.3,8.5,3.3
6,100,1.1,3.9,1.1,1.3
6,100,3.3,1.5,1.7,1.5
6,100,3.1,4.3,3.1,3.1
6,100,1.5,4.3,1.5,1.7
6,100,6.1,3.9,6.1,3.9
6,100,1.3,1.3,1.3,1.3
6,100,1.9,1.5,1.9,1.5
6,100,4.5,2.9,1.5,1.5
6,100,4.1,4.3,4.1,3.1
6,100,12.5,2.9,4.9,2.9
6,100,1.7,1.7,1.7,1.7
6,100,10.7,4.7,10.7,4.7
6,100,2.7,1.9,2.1,1.9
6,100,8.9,3.1,3.3,2.9
6,100,6.7,1.7,1.9,1.7
6,100,1.7,2.7,1.7,1.7
6,100,1.7,1.7,1.7,1.7
6,100,2.3,2.1,2.3,2.1
6,100,2.9,4.3,2.9,2.9
6,100,2.1,1.3,1.5,1.3
6,100,4.7,3.9,4.7,3.7
6,100,3.3,2.3,2.7,2.3
6,100,16.3,3.5,6.7,3.3
6,100,8.3,3.5,5.5,3.5
6,100,2.1,2.1,2.1,2.1
6,100,3.9,2.1,2.3,2.1
6,100,3.5,1.7,1.9,1.7
6,100,8.3,4.9,8.3,3.5
6,100,2.5,2.3,2.5,2.3
6,100,4.5,2.7,4.5,2.7
6,100,2.7,2.5,2.7,2.5
6,100,2.1,1.9,2.1,1.9
6,100,1.7,1.7,1.7,1.7
6,100,2.5,2.5,2.5,2.5
6,100,3.1,5.1,3.1,2.5
6,100,6.1,3.1,4.5,3.1
6,100,1.1,1.1,1.1,1.1
6,100,2.9,2.5,2.9,2.5
6,100,2.5,1.7,1.9,1.7
6,100,2.3,2.1,2.3,2.1
6,100,2.7,1.9,2.7,1.9
6,100,2.7,1.9,2.1,1.9
6,100,5.1,3.3,4.5,3.3
6,100,2.9,5.3,2.9,2.3
6,100,4.3,4.1,2.7,2.7
6,100,4.7,2.7,4.7,2.7
6,100,2.1,5.3,2.1,2.1
6,100,12.1,4.7,12.1,4.5
6,100,10.7,3.3,3.7,3.1
6,100,2.3,1.5,1.7,1.5
6,100,3.3,4.5,3.3,2.7
6,100,4.7,1.5,1.7,1.5
6,100,3.9,3.1,3.9,3.1
6,100,2.9,1.9,2.9,1.9
6,100,4.5,3.1,4.5,3.1
6,100,3.3,5.1,2.7,2.3
6,100,9.5,4.1,2.5,2.3
6,100,2.3,2.1,2.3,1.7
6,100,4.3,4.7,4.3,2.5
6,100,3.3,3.5,3.3,2.5
6,100,4.3,2.5,3.7,2.5
6,100,5.3,3.9,5.3,3.9
6,100,3.5,4.3,3.5,2.7
6,100,15.5,2.3,3.3,2.3
6,100,5.3,2.5,2.3,2.3
6,100,4.7,3.7,3.5,2.9
6,100,1.1,2.9,1.1,1.3
6,100,2.9,1.9,2.3,1.9
6,100,3.3,2.1,3.3,2.1
6,100,2.5,2.5,2.5,2.5
6,100,1.9,1.1,1.3,1.1
6,100,6.1,3.9,3.1,2.7
6,100,4.7,1.5,1.7,1.5
6,100,8.5,3.5,5.5,3.5
6,100,3.5,2.5,3.5,2.5
6,100,2.7,2.3,2.7,2.3
6,100,6.5,2.9,3.5,2.9
6,100,1.7,1.5,1.7,1.5
6,100,4.3,3.3,3.7,3.3
6,100,6.1,3.1,4.3,3.1
6,100,6.1,3.9,6.1,3.9
6,100,7.7,3.9,7.7,3.9
6,100,3.1,4.9,3.1,2.7
6,100,3.3,2.3,2.7,2.3
6,100,2.3,1.9,2.3,1.9
6,100,2.1,1.9,2.1,1.9
6,100,4.9,3.1,3.7,3.1
6,100,8.5,2.7,3.1,2.7
6,100,2.7,1.9,2.7,1.9
6,100,6.5,2.9,3.5,2.9
6,100,9.9,2.7,2.9,2.7
6,100,6.7,1.7,1.9,1.7
6,100,2.3,3.5,2.3,2.3
6,100,5.7,2.3,5.7,2.3
6,100,2.9,1.9,2.3,1.9
6,100,1.9,1.7,1.9,1.7
6,100,5.9,3.5,5.5,3.5
6,100,5.3,3.1,4.7,3.1
6,100,1.3,1.1,1.3,1.1
6,100,3.5,2.5,2.9,2.5
6,100,5.1,1.9,2.1,1.9
6,100,6.1,3.5,3.9,3.3
6,100,8.9,3.3,3.5,2.9
6,100,3.3,2.3,3.3,2.3
6,100,5.5,2.1,5.5,2.1
6,100,3.1,4.5,3.1,2.9
6,100,2.1,1.9,2.1,1.9
6,100,3.1,2.7,3.1,2.7
6,100,3.1,1.3,1.5,1.3
6,100,10.9,3.5,10.9,3.5
6,100,5.1,2.9,3.7,2.9
6,100,4.5,3.3,4.5,2.7
6,100,2.5,2.5,1.9,1.9
6,100,2.5,1.7,1.9,1.7
6,100,8.3,4.1,8.3,3.9
6,100,2.9,1.9,2.3,1.9
6,100,1.7,1.5,1.7,1.5
6,100,4.3,2.7,4.3,2.7
6,100,5.5,4.1,5.5,3.5
6,100,6.3,4.3,3.3,2.5
6,100,3.9,2.1,2.3,2.1
6,100,7.9,3.3,4.9,3.3
6,100,5.9,3.3,5.9,2.7
6,100,2.1,1.3,1.5,1.3
6,100,1.7,1.5,1.7,1.5
6,100,3.9,3.5,3.9,2.1
6,100,1.3,1.1,1.3,1.1
6,100,2.5,2.5,2.5,2.3
6,100,10.7,2.5,3.1,2.5
7,100,14.5,5.9,13.9,5.9
7,100,8.7,4.9,8.7,3.7
7,100,7.3,4.7,7.3,4.7
7,100,2.9,3.1,2.9,3.1
7,100,4.3,2.7,3.1,2.7
7,100,4.3,2.3,2.7,2.3
7,100,3.1,2.5,3.1,2.5
7,100,7.9,3.7,7.3,3.7
7,100,11.9,4.1,4.3,3.3
7,100,9.9,5.9,2.9,2.7
7,100,10.9,3.5,10.9,3.5
7,100,6.1,3.5,6.1,3.5
7,100,9.1,4.9,2.3,2.1
7,100,7.9,3.1,4.3,3.1
7,100,4.7,3.1,4.1,3.1
7,100,3.9,2.9,3.9,2.9
7,100,10.3,3.7,10.3,3.1
7,100,2.3,7.5,2.3,2.5
7,100,5.3,3.3,5.3,3.3
7,100,9.5,5.5,9.5,4.5
7,100,15.9,3.1,3.3,3.1
7,100,15.1,3.5,4.3,3.5
7,100,2.5,1.9,2.5,1.9
7,100,16.1,3.9,11.5,3.9
7,100,24.1,6.3,23.1,6.1
7,100,5.9,5.5,4.3,3.1
7,100,15.5,2.5,2.9,2.5
7,100,32.9,5.3,25.9,5.3
7,100,7.3,5.1,6.7,4.7
7,100,9.3,4.1,4.5,4.1
7,100,3.3,3.3,3.3,2.5
7,100,2.5,4.5,2.5,2.5
7,100,9.3,4.9,2.5,2.3
7,100,6.9,1.9,2.1,1.9
7,100,5.5,7.1,2.3,2.1
7,100,3.1,2.3,2.5,2.3
7,100,7.9,6.3,7.9,4.1
7,100,19.1,5.7,19.1,5.7
7,100,11.3,4.9,4.3,3.9
7,100,14.1,3.9,9.3,3.9
7,100,8.9,3.5,4.9,3.5
7,100,4.9,2.9,4.3,2.7
7,100,1.9,2.1,1.9,2.1
7,100,3.3,2.3,3.3,2.3
7,100,11.9,6.3,2.3,2.1
7,100,3.5,6.3,2.9,2.7
7,100,2.5,2.1,2.5,2.1
7,100,1.9,2.7,1.9,1.9
7,100,7.9,3.7,7.9,3.1
7,100,4.7,2.7,3.1,2.7
7,100,5.1,3.9,4.5,3.9
7,100,11.7,6.7,11.1,3.7
7,100,13.7,4.7,8.1,4.5
7,100,12.7,5.1,9.7,5.1
7,100,16.9,3.3,3.9,3.3
7,100,14.9,4.3,11.9,4.3
7,100,12.3,3.9,4.5,3.9
7,100,2.5,2.3,2.5,2.3
7,100,1.5,1.3,1.5,1.3
7,100,8.5,4.5,6.9,4.5
7,100,3.5,2.3,2.9,2.3
7,100,2.3,2.3,2.3,2.3
7,100,3.9,3.9,3.9,2.3
7,100,12.1,4.1,5.1,4.1
7,100,8.7,5.3,8.7,5.3
7,100,5.7,4.3,5.7,4.3
7,100,11.9,4.7,8.9,4.7
7,100,9.1,5.7,7.5,4.7
7,100,15.5,6.1,14.3,4.7
7,100,4.3,2.7,3.1,2.7
7,100,6.3,4.3,5.7,4.3
7,100,1.3,1.3,1.3,1.3
7,100,1.9,1.7,1.9,1.7
7,100,3.5,4.1,3.5,2.7
7,100,12.9,6.9,12.9,4.9
7,100,3.1,5.7,3.1,2.5
7,100,21.5,5.1,18.7,5.1
7,100,13.5,5.7,13.5,5.5
7,100,5.1,3.1,3.5,3.1
7,100,4.9,2.7,3.3,2.7
7,100,3.7,2.7,3.1,2.3
7,100,9.5,2.1,2.5,2.1
7,100,5.1,6.3,2.1,2.1
7,100,3.5,6.5,3.5,3.3
7,100,2.3,1.5,1.7,1.5
7,100,3.1,2.1,2.5,2.1
7,100,7.7,5.5,2.9,2.9
7,100,2.5,2.1,2.5,2.1
7,100,5.3,7.3,2.3,2.1
7,100,5.3,3.1,5.3,3.1
7,100,5.1,4.3,5.1,4.3
7,100,6.3,4.3,5.7,3.7
7,100,6.7,3.3,6.7,3.3
7,100,15.1,4.9,10.5,4.9
7,100,9.5,6.3,2.5,2.3
7,100,7.3,4.3,6.7,4.3
7,100,6.1,2.5,2.9,2.5
7,100,12.7,4.9,12.7,4.7
7,100,2.7,7.5,2.7,2.7
7,100,4.7,2.1,2.5,2.1
7,100,9.9,4.5,6.9,3.7
7,100,4.7,3.5,4.7,2.9
7,100,13.1,4.9,2.9,2.7
7,100,4.9,2.3,3.3,2.3
7,100,6.5,7.3,1.7,1.7
7,100,11.3,5.7,11.3,5.7
7,100,7.1,6.1,7.1,4.5
7,100,3.1,2.7,3.1,2.7
7,100,5.1,3.3,3.9,3.3
7,100,1.3,5.7,1.3,1.5
7,100,2.9,2.1,2.3,2.1
7,100,3.1,2.1,2.3,2.1
7,100,8.7,2.9,8.1,2.9
7,100,6.3,3.7,5.1,3.7
7,100,4.7,3.3,4.1,3.3
7,100,2.3,2.1,2.3,2.1
7,100,5.1,2.9,3.5,2.9
7,100,4.9,4.1,4.9,4.1
7,100,6.3,6.5,6.3,4.1
7,100,6.1,4.9,4.5,4.3
7,100,9.3,3.5,4.7,3.5
7,100,4.7,7.1,4.1,3.1
7,100,3.3,1.5,1.7,1.5
7,100,2.1,1.9,2.1,1.9
7,100,1.9,1.7,1.9,1.7
7,100,7.5,3.9,6.9,3.9
7,100,14.7,5.7,14.7,5.1
7,100,2.1,1.3,1.5,1.3
7,100,9.3,4.3,2.3,2.1
7,100,4.1,2.9,3.5,2.9
7,100,6.5,5.9,6.5,4.7
7,100,1.7,7.3,1.7,1.9
7,100,9.1,3.5,8.7,3.5
7,100,2.7,1.9,2.1,1.9
7,100,12.3,6.3,12.3,4.9
7,100,9.7,3.7,9.1,3.7
7,100,2.1,2.1,2.1,2.1
7,100,13.9,3.3,4.3,3.3
7,100,5.7,3.1,5.7,2.7
7,100,10.1,4.7,6.7,4.7
7,100,6.7,5.7,3.1,2.9
7,100,13.1,5.1,5.9,3.9
7,100,10.9,3.7,3.9,3.3
7,100,12.3,4.3,11.7,4.3
7,100,19.7,6.3,19.7,6.3
7,100,9.5,4.9,8.3,4.9
7,100,4.9,7.1,1.9,1.9
7,100,30.1,3.7,5.9,3.7
7,100,8.3,2.5,2.9,2.5
7,100,18.3,3.7,4.9,3.7
8,100,6.5,7.9,4.9,4.5
8,100,42.5,5.7,12.5,5.3
8,100,31.3,7.3,15.3,5.5
8,100,12.9,5.1,7.1,5.1
8,100,11.5,5.3,6.7,5.3
8,100,24.7,2.9,3.3,2.9
8,100,19.5,6.7,19.5,6.3
8,100,6.3,3.1,3.3,3.1
8,100,8.9,2.5,2.9,2.5
8,100,17.7,7.1,14.9,7.1
8,100,13.1,6.3,9.5,6.3
8,100,11.1,7.9,4.3,3.9
8,100,2.1,1.9,2.1,1.9
8,100,5.9,8.3,5.9,4.1
8,100,2.1,4.5,2.1,2.1
8,100,15.7,6.1,12.1,6.1
8,100,11.3,7.7,6.5,4.3
